,update,total_updates,T,FPS,window,mean,median,min,max
0,0,488,2048,187,12,-38.00433016666667,-57.2683795,-95.208336,90.918707
1,1,488,4096,189,22,-31.088117363636364,-57.2683795,-95.208336,90.918707
2,2,488,6144,188,32,-32.62197909375,-58.943177000000006,-95.208336,91.591543
3,3,488,8192,185,43,-27.327275395348842,-56.455246,-95.208336,95.327042
4,4,488,10240,186,50,-24.445652,-54.7552165,-95.208336,95.327042
5,5,488,12288,188,50,-27.955899500000005,-58.635304,-91.080825,95.327042
6,6,488,14336,189,50,-34.288984299999996,-59.498931999999996,-91.080825,95.327042
7,7,488,16384,190,50,-25.972948040000002,-58.0835065,-91.080825,95.327042
8,8,488,18432,190,50,-22.85362736,-59.2987755,-91.080825,96.268321
9,9,488,20480,190,50,-15.71421884,-60.08714,-91.080825,96.268321
10,10,488,22528,188,50,-9.943443819999997,-56.929187999999996,-96.267289,101.089784
11,11,488,24576,187,50,-5.848097580000001,-55.256997,-96.267289,101.089784
12,12,488,26624,187,50,-0.28623500000000063,-54.419874500000006,-96.267289,101.089784
13,13,488,28672,186,50,2.332366819999999,-54.419874500000006,-96.267289,101.089784
14,14,488,30720,186,50,-3.6417186199999985,-59.19024,-96.267289,101.089784
15,15,488,32768,185,50,3.4890878599999993,-55.142715,-88.146528,100.902784
16,16,488,34816,184,50,-2.236590940000002,-66.85740899999999,-90.10639,100.902784
17,17,488,36864,183,50,-4.141954660000003,-66.85740899999999,-90.10639,102.401893
18,18,488,38912,183,50,4.219708720000001,-62.8482765,-90.10639,102.401893
19,19,488,40960,183,50,2.7004052,-62.782669,-77.966032,102.401893
20,20,488,43008,183,50,18.255963339999997,77.3901085,-77.966032,102.401893
21,21,488,45056,183,50,8.250722820000002,-60.4452575,-80.486779,101.700926
22,22,488,47104,182,50,17.08966086,75.6110965,-80.486779,103.299826
23,23,488,49152,182,50,4.78097796,-61.17484,-80.486779,103.299826
24,24,488,51200,182,50,8.134430620000002,-59.0967025,-84.70869,103.299826
25,25,488,53248,182,50,-1.36331458,-62.602242000000004,-84.70869,100.205712
26,26,488,55296,182,50,10.18953074,2.157443500000003,-85.007321,101.505709
27,27,488,57344,183,50,8.966540200000003,1.4213410000000017,-89.803635,101.505709
28,28,488,59392,183,50,1.5588646600000002,-62.767322500000006,-89.803635,104.337077
29,29,488,61440,183,50,6.136899699999999,-0.03328649999999911,-90.039549,104.337077
30,30,488,63488,183,50,3.6345594800000014,-64.28649850000001,-90.039549,104.337077
31,31,488,65536,183,50,27.374668619999998,85.41530700000001,-90.039549,102.168086
32,32,488,67584,183,50,26.62576252,84.2955085,-93.339109,102.168086
33,33,488,69632,182,50,26.40675376,84.21206699999999,-93.339109,103.584235
34,34,488,71680,182,50,22.399507220000004,81.7304065,-93.339109,104.266857
35,35,488,73728,183,50,23.751879620000004,83.28700699999999,-89.58531,104.266857
36,36,488,75776,182,50,11.130887339999997,73.3826435,-89.647543,104.266857
37,37,488,77824,182,50,9.272595319999999,4.076013499999998,-89.647543,102.787416
38,38,488,79872,182,50,7.260023539999997,-60.3080095,-89.647543,102.787416
39,39,488,81920,182,50,17.542473200000003,82.75671550000001,-87.095906,102.787416
40,40,488,83968,182,50,8.3497203,-60.3080095,-87.095906,102.31412
41,41,488,86016,183,50,18.84894018,79.70014549999999,-87.095906,104.003835
42,42,488,88064,183,50,9.855331179999999,-59.049262,-77.85515,104.003835
43,43,488,90112,183,50,22.74722955999999,81.6679355,-77.85515,104.003835
44,44,488,92160,183,50,28.444508420000002,84.8798105,-77.85515,103.582535
45,45,488,94208,183,50,41.36022072000001,87.24868599999999,-77.621701,104.835543
46,46,488,96256,183,50,47.24955312,87.1160285,-82.885869,104.835543
47,47,488,98304,183,50,32.197047579999996,87.1160285,-82.885869,103.77538
48,48,488,100352,183,50,29.747457760000003,86.638791,-82.885869,106.215975
49,49,488,102400,183,50,27.764853620000004,87.8592385,-81.629093,106.215975
50,50,488,104448,182,50,24.94460834,87.8788215,-75.693798,106.215975
51,51,488,106496,182,50,31.04755496,90.9276665,-80.878112,104.634063
52,52,488,108544,182,50,26.084545540000004,85.885268,-84.192698,104.634063
53,53,488,110592,182,50,34.457575000000006,85.885268,-89.453034,105.400623
54,54,488,112640,182,50,31.18032502,85.8126415,-90.105534,105.400623
55,55,488,114688,182,50,21.536228680000004,76.232225,-90.105534,105.400623
56,56,488,116736,182,50,18.55780812,78.45585700000001,-90.88587,105.262712
57,57,488,118784,182,50,28.061834819999998,87.3736315,-90.88587,104.160536
58,58,488,120832,182,50,35.908519,89.61937950000001,-76.248761,104.160536
59,59,488,122880,181,50,35.633677999999996,87.176933,-80.015219,106.13081
60,60,488,124928,181,50,42.33286416000001,88.100042,-82.578016,106.13081
61,61,488,126976,181,50,55.19431284,90.40867399999999,-82.820295,106.13081
